error TS2468: Cannot find global value 'Promise'.
app/_layout.tsx(6,22): error TS2307: Cannot find module 'expo-router' or its corresponding type declarations.
app/_layout.tsx(7,40): error TS2307: Cannot find module 'react-native-gesture-handler' or its corresponding type declarations.
app/_layout.tsx(8,37): error TS2307: Cannot find module 'expo-share-intent' or its corresponding type declarations.
app/_layout.tsx(9,27): error TS2307: Cannot find module 'expo-status-bar' or its corresponding type declarations.
app/_layout.tsx(10,32): error TS2307: Cannot find module 'expo-notifications' or its corresponding type declarations.
app/_layout.tsx(11,29): error TS2307: Cannot find module 'expo-web-browser' or its corresponding type declarations.
app/_layout.tsx(12,30): error TS2307: Cannot find module 'expo-keep-awake' or its corresponding type declarations.
app/_layout.tsx(13,35): error TS2307: Cannot find module 'react' or its corresponding type declarations.
app/_layout.tsx(20,59): error TS2307: Cannot find module 'react-native-toast-message' or its corresponding type declarations.
app/_layout.tsx(21,46): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
app/_layout.tsx(39,30): error TS7006: Parameter 'notification' implicitly has an 'any' type.
app/_layout.tsx(53,13): error TS7006: Parameter 'props' implicitly has an 'any' type.
app/_layout.tsx(69,11): error TS7006: Parameter 'props' implicitly has an 'any' type.
app/_layout.tsx(85,10): error TS7006: Parameter 'props' implicitly has an 'any' type.
app/_layout.tsx(118,35): error TS2550: Property 'find' does not exist on type 'Reminder[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
app/_layout.tsx(118,40): error TS7006: Parameter 'r' implicitly has an 'any' type.
app/_layout.tsx(138,82): error TS7006: Parameter 'notification' implicitly has an 'any' type.
app/_layout.tsx(148,35): error TS2550: Property 'find' does not exist on type 'Reminder[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
app/_layout.tsx(148,40): error TS7006: Parameter 'r' implicitly has an 'any' type.
app/_layout.tsx(157,86): error TS7006: Parameter 'response' implicitly has an 'any' type.
app/_layout.tsx(165,35): error TS2550: Property 'find' does not exist on type 'Reminder[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
app/_layout.tsx(165,40): error TS7006: Parameter 'r' implicitly has an 'any' type.
app/_layout.tsx(175,7): error TS2712: A dynamic import call in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
app/_layout.tsx(175,46): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
app/_layout.tsx(184,35): error TS2550: Property 'find' does not exist on type 'Reminder[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
app/_layout.tsx(184,40): error TS7006: Parameter 'r' implicitly has an 'any' type.
app/_layout.tsx(220,8): error TS2304: Cannot find name '__DEV__'.
app/_layout.tsx(232,6): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: React.ReactNode; }'.
app/index.tsx(1,29): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
app/index.tsx(2,45): error TS2307: Cannot find module 'expo-share-intent' or its corresponding type declarations.
app/index.tsx(4,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
app/index.tsx(19,25): error TS2580: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/oauthredirect.tsx(1,46): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
app/oauthredirect.tsx(2,29): error TS2307: Cannot find module 'expo-web-browser' or its corresponding type declarations.
app/oauthredirect.tsx(3,27): error TS2307: Cannot find module 'react' or its corresponding type declarations.
app/oauthredirect.tsx(4,24): error TS2307: Cannot find module 'expo-router' or its corresponding type declarations.
components/DateRuler.tsx(1,74): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/DateRuler.tsx(2,80): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/DateRuler.tsx(3,26): error TS2307: Cannot find module '@expo/vector-icons' or its corresponding type declarations.
components/DateRuler.tsx(4,19): error TS2307: Cannot find module 'dayjs' or its corresponding type declarations.
components/DateRuler.tsx(89,55): error TS7031: Binding element 'date' implicitly has an 'any' type.
components/DateRuler.tsx(89,61): error TS7031: Binding element 'onDateChange' implicitly has an 'any' type.
components/DateRuler.tsx(89,75): error TS7031: Binding element 'onSettingsPress' implicitly has an 'any' type.
components/DateRuler.tsx(89,92): error TS7031: Binding element 'onNext' implicitly has an 'any' type.
components/DateRuler.tsx(89,100): error TS7031: Binding element 'onPrev' implicitly has an 'any' type.
components/DateRuler.tsx(89,108): error TS7031: Binding element 'onToday' implicitly has an 'any' type.
components/DateRuler.tsx(89,117): error TS7031: Binding element 'dayStatuses' implicitly has an 'any' type.
components/DateRuler.tsx(89,130): error TS7031: Binding element 'onSync' implicitly has an 'any' type.
components/DateRuler.tsx(89,138): error TS7031: Binding element 'isSyncing' implicitly has an 'any' type.
components/DateRuler.tsx(133,39): error TS7006: Parameter 'd' implicitly has an 'any' type.
components/DateRuler.tsx(171,40): error TS7006: Parameter 'd' implicitly has an 'any' type.
components/DateRuler.tsx(267,47): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/DateRuler.tsx(273,36): error TS7006: Parameter 'item' implicitly has an 'any' type.
components/DateRuler.tsx(276,37): error TS7006: Parameter 'data' implicitly has an 'any' type.
components/DateRuler.tsx(276,43): error TS7006: Parameter 'index' implicitly has an 'any' type.
components/DayStatusMarker.tsx(1,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/DayStatusMarker.tsx(2,22): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/DaySummaryModal.tsx(1,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/DaySummaryModal.tsx(2,65): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/DaySummaryModal.tsx(3,26): error TS2307: Cannot find module '@expo/vector-icons' or its corresponding type declarations.
components/DaySummaryModal.tsx(92,37): error TS2550: Property 'entries' does not exist on type 'ObjectConstructor'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2017' or later.
components/DaySummaryModal.tsx(92,72): error TS7031: Binding element 'type' implicitly has an 'any' type.
components/DaySummaryModal.tsx(92,78): error TS7031: Binding element 'stats' implicitly has an 'any' type.
components/DaySummaryModal.tsx(92,86): error TS7006: Parameter 'index' implicitly has an 'any' type.
components/DragDropContext.tsx(1,61): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/DragDropContext.tsx(2,45): error TS2307: Cannot find module 'react-native-reanimated' or its corresponding type declarations.
components/DragOverlay.tsx(1,33): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/DragOverlay.tsx(2,22): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/DragOverlay.tsx(3,74): error TS2307: Cannot find module 'react-native-reanimated' or its corresponding type declarations.
components/DragOverlay.tsx(20,6): error TS7006: Parameter 'result' implicitly has an 'any' type.
components/DraggableTaskItem.tsx(1,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/DraggableTaskItem.tsx(2,22): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/DraggableTaskItem.tsx(3,42): error TS2307: Cannot find module 'react-native-gesture-handler' or its corresponding type declarations.
components/DraggableTaskItem.tsx(4,53): error TS2307: Cannot find module 'react-native-reanimated' or its corresponding type declarations.
components/DraggableTaskItem.tsx(8,26): error TS2307: Cannot find module 'expo-haptics' or its corresponding type declarations.
components/DraggableTaskItem.tsx(9,26): error TS2307: Cannot find module '@expo/vector-icons' or its corresponding type declarations.
components/DraggableTaskItem.tsx(52,15): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/DraggableTaskItem.tsx(59,16): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/DumpEditor.tsx(1,61): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/DumpEditor.tsx(2,63): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/DumpEditor.tsx(3,25): error TS2307: Cannot find module 'react-native-webview' or its corresponding type declarations.
components/DumpEditor.tsx(116,23): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/DumpEditor.tsx(135,48): error TS2712: A dynamic import call in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/DumpEditor.tsx(135,55): error TS2307: Cannot find module 'turndown' or its corresponding type declarations.
components/DumpEditor.tsx(154,42): error TS2712: A dynamic import call in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/DumpEditor.tsx(154,49): error TS2307: Cannot find module 'marked' or its corresponding type declarations.
components/EventContextModal.tsx(1,53): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/EventContextModal.tsx(2,82): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/EventContextModal.tsx(6,26): error TS2307: Cannot find module '@expo/vector-icons' or its corresponding type declarations.
components/EventContextModal.tsx(8,19): error TS2307: Cannot find module 'dayjs' or its corresponding type declarations.
components/EventContextModal.tsx(57,41): error TS7006: Parameter 't' implicitly has an 'any' type.
components/EventContextModal.tsx(73,39): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/EventContextModal.tsx(126,31): error TS2550: Property 'find' does not exist on type 'any[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/EventContextModal.tsx(130,31): error TS2550: Property 'find' does not exist on type 'any[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/EventContextModal.tsx(135,31): error TS2550: Property 'find' does not exist on type 'any[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/EventContextModal.tsx(148,41): error TS7006: Parameter 's' implicitly has an 'any' type.
components/EventContextModal.tsx(153,26): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/EventContextModal.tsx(158,28): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/EventContextModal.tsx(178,24): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/EventContextModal.tsx(194,34): error TS2550: Property 'find' does not exist on type 'any[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/EventContextModal.tsx(202,23): error TS2585: 'Promise' only refers to a type, but is being used as a value here. Do you need to change your target library? Try changing the 'lib' compiler option to es2015 or later.
components/EventContextModal.tsx(202,31): error TS7006: Parameter 'resolve' implicitly has an 'any' type.
components/EventContextModal.tsx(212,33): error TS2769: No overload matches this call.
  Overload 1 of 4, '(vd: VarDate): Date', gave the following error.
    Argument of type 'Date' is not assignable to parameter of type 'VarDate'.
      Property 'VarDate_typekey' is missing in type 'Date' but required in type 'VarDate'.
  Overload 2 of 4, '(value: string | number): Date', gave the following error.
    Argument of type 'Date' is not assignable to parameter of type 'string | number'.
components/EventContextModal.tsx(234,30): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/EventContextModal.tsx(237,44): error TS7006: Parameter 't' implicitly has an 'any' type.
components/EventContextModal.tsx(241,44): error TS7006: Parameter 't' implicitly has an 'any' type.
components/EventContextModal.tsx(241,57): error TS2550: Property 'includes' does not exist on type 'string[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2016' or later.
components/EventContextModal.tsx(389,55): error TS7006: Parameter 'reason' implicitly has an 'any' type.
components/EventContextModal.tsx(389,63): error TS7006: Parameter 'idx' implicitly has an 'any' type.
components/EventContextModal.tsx(403,45): error TS7006: Parameter 'item' implicitly has an 'any' type.
components/EventContextModal.tsx(458,47): error TS7006: Parameter 'task' implicitly has an 'any' type.
components/EventContextModal.tsx(458,53): error TS7006: Parameter 'i' implicitly has an 'any' type.
components/EventContextModal.tsx(611,44): error TS7006: Parameter 'item' implicitly has an 'any' type.
components/EventContextModal.tsx(611,50): error TS7006: Parameter 'index' implicitly has an 'any' type.
components/EventContextModal.tsx(613,44): error TS7031: Binding element 'item' implicitly has an 'any' type.
components/EventContextModal.tsx(621,71): error TS7006: Parameter 'c' implicitly has an 'any' type.
components/EventEditModal.tsx(1,44): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/EventEditModal.tsx(2,86): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/EventEditModal.tsx(3,28): error TS2307: Cannot find module '@react-native-community/datetimepicker' or its corresponding type declarations.
components/EventEditModal.tsx(118,44): error TS7006: Parameter 'event' implicitly has an 'any' type.
components/EventEditModal.tsx(118,51): error TS7006: Parameter 'selectedDate' implicitly has an 'any' type.
components/EventEditModal.tsx(134,44): error TS7006: Parameter 'event' implicitly has an 'any' type.
components/EventEditModal.tsx(134,51): error TS7006: Parameter 'selectedDate' implicitly has an 'any' type.
components/EventFormModal.tsx(2,53): error TS2307: Cannot find module 'react' or its corresponding type declarations.
